projection_id,player_id,player_name,team,position,stat_type,line_score,pick_type,is_promo,description,away_team,home_team,game_start,game_id,fetched_at
10400434,218355,Jackson LaCombe,ANA,D,Time On Ice,24.5,standard,False,STL,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10400433,218282,Colton Parayko,STL,D,Time On Ice,21.5,standard,False,ANA,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10400432,58601,Robert Thomas,STL,F,Time On Ice,19,standard,False,ANA,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10411517,58601,Robert Thomas,STL,F,Faceoffs Won,9,standard,False,ANA,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10411710,305659,Cutter Gauthier + Pavel Buchnevich,ANA/STL,F,Shots On Goal (Combo),5.5,standard,False,STL/ANA,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10411652,294303,Jeffrey Viel,ANA,F,Hits,3,standard,False,STL,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10411663,189024,Ross Johnston,ANA,F,Hits,3,standard,False,STL,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10411646,218311,Dylan Holloway,STL,F,Hits,1.5,standard,False,ANA,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10409600,215935,Cutter Gauthier,ANA,F,Shots On Goal,5.5,demon,False,STL,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10409585,268295,Beckett Sennecke,ANA,F,Shots On Goal,4.5,demon,False,STL,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10409599,215935,Cutter Gauthier,ANA,F,Shots On Goal,4.5,demon,False,STL,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10409609,218311,Dylan Holloway,STL,F,Shots On Goal,4.5,demon,False,ANA,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10409632,58161,Jordan Kyrou,STL,F,Shots On Goal,4.5,demon,False,ANA,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
10409639,173423,Leo Carlsson,ANA,F,Shots On Goal,4.5,demon,False,STL,,,2026-03-08T21:00:00.000-04:00,134413,2026-03-08T23:45:24Z
