proj_id,player_id,player,team,pp_team,pp_opp_team,pp_game_id,pos,stat_type,line,odds_type,start_time,league_id
10008245,218102,Robbie Avila,SLU,SLU,VCU,128898,C,Pts+Rebs+Asts,27.5,demon,2026-02-20T19:00:00.000-05:00,20
10008192,294553,Amari McCottry,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,25.5,demon,2026-02-20T19:00:00.000-05:00,20
10008246,218102,Robbie Avila,SLU,SLU,VCU,128898,C,Pts+Rebs+Asts,25.5,demon,2026-02-20T19:00:00.000-05:00,20
10008228,290931,Quentin Jones,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,24.5,demon,2026-02-20T19:00:00.000-05:00,20
10009211,277955,Lazar Djokovic,VCU,VCU,SLU,128898,F,Pts+Rebs,24.5,demon,2026-02-20T19:00:00.000-05:00,20
10008190,294553,Amari McCottry,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,23.5,demon,2026-02-20T19:00:00.000-05:00,20
10008226,290931,Quentin Jones,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,22.5,demon,2026-02-20T19:00:00.000-05:00,20
10008771,218102,Robbie Avila,SLU,SLU,VCU,128898,C,Pts+Rebs+Asts,22.5,goblin,2026-02-20T19:00:00.000-05:00,20
10008191,294553,Amari McCottry,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,21.5,demon,2026-02-20T19:00:00.000-05:00,20
10008248,218102,Robbie Avila,SLU,SLU,VCU,128898,C,Pts+Rebs+Asts,21.5,goblin,2026-02-20T19:00:00.000-05:00,20
10008227,290931,Quentin Jones,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,20.5,demon,2026-02-20T19:00:00.000-05:00,20
10008494,218102,Robbie Avila,SLU,SLU,VCU,128898,C,Pts+Rebs+Asts,20.5,goblin,2026-02-20T19:00:00.000-05:00,20
10008084,294553,Amari McCottry,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,19.5,standard,2026-02-20T19:00:00.000-05:00,20
10008243,218102,Robbie Avila,SLU,SLU,VCU,128898,C,Points,19.5,demon,2026-02-20T19:00:00.000-05:00,20
10009209,277955,Lazar Djokovic,VCU,VCU,SLU,128898,F,Points,19.5,demon,2026-02-20T19:00:00.000-05:00,20
10008097,290931,Quentin Jones,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,18.5,standard,2026-02-20T19:00:00.000-05:00,20
10008104,218102,Robbie Avila,SLU,SLU,VCU,128898,C,Pts+Rebs,18.5,standard,2026-02-20T19:00:00.000-05:00,20
10008103,218102,Robbie Avila,SLU,SLU,VCU,128898,C,Pts+Asts,17.5,standard,2026-02-20T19:00:00.000-05:00,20
10008193,294553,Amari McCottry,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,17.5,goblin,2026-02-20T19:00:00.000-05:00,20
10008242,218102,Robbie Avila,SLU,SLU,VCU,128898,C,Points,17.5,demon,2026-02-20T19:00:00.000-05:00,20
10009205,290929,Dion Brown,SLU,SLU,VCU,128898,G,Points,17.5,demon,2026-02-20T19:00:00.000-05:00,20
10009208,277955,Lazar Djokovic,VCU,VCU,SLU,128898,F,Points,17.5,demon,2026-02-20T19:00:00.000-05:00,20
10008083,294553,Amari McCottry,SLU,SLU,VCU,128898,G,Pts+Rebs,16.5,standard,2026-02-20T19:00:00.000-05:00,20
10008188,294553,Amari McCottry,SLU,SLU,VCU,128898,G,Points,16.5,demon,2026-02-20T19:00:00.000-05:00,20
10008224,290931,Quentin Jones,SLU,SLU,VCU,128898,G,Points,16.5,demon,2026-02-20T19:00:00.000-05:00,20
10008229,290931,Quentin Jones,SLU,SLU,VCU,128898,G,Pts+Rebs+Asts,16.5,goblin,2026-02-20T19:00:00.000-05:00,20
10008096,290931,Quentin Jones,SLU,SLU,VCU,128898,G,Pts+Rebs,15.5,standard,2026-02-20T19:00:00.000-05:00,20
