proj_id,player_id,cbb_player_key,player,player_norm,team_abbr,opp_team_abbr,pp_team,pp_opp_team,pos,prop_type,prop_norm,pick_type,line,start_time,pp_game_id,league_id,team,stat_type,odds_type,team_id,espn_athlete_id,status,stat_status,games_used,stat_g1,stat_g2,stat_g3,stat_g4,stat_g5,stat_g6,stat_g7,stat_g8,stat_g9,stat_g10,stat_last5_avg,stat_last10_avg,stat_season_avg,min_last5_avg,min_season_avg,line_hits_over_5,line_hits_under_5,line_hits_push_5,line_hit_rate_over_5,line_hit_rate_under_5,line_hit_rate_over_ou_5,line_hit_rate_under_ou_5,line_hits_over_10,line_hits_under_10,line_hits_push_10,line_hit_rate_over_10,line_hit_rate_under_10,line_hit_rate_over_ou_10,line_hit_rate_under_ou_10,model_dir_5
10048853,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Demon,35.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,demon,127,,NO_ATHLETE_MATCH,NO_BOX_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10050124,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Fantasy Score,fantasy,Standard,35.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Fantasy Score,standard,127,,NO_ATHLETE_MATCH,NO_BOX_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10048851,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Demon,33.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,demon,127,,NO_ATHLETE_MATCH,NO_BOX_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10048852,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Demon,31.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,demon,127,,NO_ATHLETE_MATCH,NO_BOX_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10050125,88130,bruce thornton|OSU,Bruce Thornton,bruce thornton,OSU,MSU,OSU,MSU,G,Fantasy Score,fantasy,Standard,31.5,2026-02-22T13:00:00.000-05:00,129749,20,OSU,Fantasy Score,standard,194,,NO_ATHLETE_MATCH,OK,10.0,47.8,48.3,39.2,29.200000000000003,25.1,27.8,27.9,24.799999999999997,46.9,31.6,37.92,34.86,34.86,34.8,36.2,3.0,2.0,0.0,0.6,0.4,0.6,0.4,5.0,5.0,0.0,0.5,0.5,0.5,0.5,OVER
10048850,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Standard,29.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,standard,127,,NO_ATHLETE_MATCH,NO_BOX_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10048854,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Goblin,27.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,goblin,127,,NO_ATHLETE_MATCH,NO_BOX_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10049242,88130,bruce thornton|OSU,Bruce Thornton,bruce thornton,OSU,MSU,OSU,MSU,G,Pts+Rebs+Asts,pra,Standard,27.5,2026-02-22T13:00:00.000-05:00,129749,20,OSU,Pts+Rebs+Asts,standard,194,,NO_ATHLETE_MATCH,OK,10.0,44.0,35.0,35.0,26.0,23.0,24.0,16.0,21.0,33.0,31.0,32.6,28.8,28.8,34.8,36.2,3.0,2.0,0.0,0.6,0.4,0.6,0.4,5.0,5.0,0.0,0.5,0.5,0.5,0.5,OVER
10048848,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Asts,pa,Standard,26.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Asts,standard,127,,NO_ATHLETE_MATCH,NO_BOX_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10050123,126548,jaxon kohler|MSU,Jaxon Kohler,jaxon kohler,MSU,OSU,MSU,OSU,F,Fantasy Score,fantasy,Standard,26.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Fantasy Score,standard,127,,NO_ATHLETE_MATCH,OK,10.0,26.0,17.4,36.7,21.299999999999997,21.5,13.8,19.6,10.0,19.4,34.0,24.58,21.97,21.97,30.8,27.8,1.0,4.0,0.0,0.2,0.8,0.2,0.8,2.0,8.0,0.0,0.2,0.8,0.2,0.8,UNDER
